qt.qpa.window: SetProcessDpiAwarenessContext() failed: Acesso negado.
Qt's default DPI awareness context is DPI_AWARENESS_CONTEXT_PER_MONITOR_AWARE_V2. If you know what you are doing, you can overwrite this default using qt.conf (https://doc.qt.io/qt-6/highdpi.html#configuring-windows).
VoiceProcessorV2: OpenVINO fail (Exception from src\inference\src\cpp\core.cpp:97:
Check 'false' failed at src\frontends\onnx\frontend\src\frontend.cpp:221:
FrontEnd API failed with GeneralFailure:
Errors during ONNX translation:
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_else_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_then_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
While validating ONNX node '<Node(Conv): If_0_else_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)
While validating ONNX node '<Node(Conv): If_0_then_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)

), trying ONNXRuntime...
Whisper Transcription Error: 'charmap' codec can't encode characters in position 30-39: character maps to <undefined>
Volume control initialized: <class 'comtypes._post_coinit.unknwn.POINTER(IAudioEndpointVolume)'>
HUD: Showing interface... Queuing AI Core initialization.
HUD: Starting Background Services...
HUD: Starting AI Service...
HUD: Initializing Action Controller...
HUD: Starting Voice Thread (Whisper/Silero)...
HUD: Auto-selecting Microphone: Microfone (Realtek(R) Audio) (Index 1)
HUD: All background services requested to start.
HUD: OptimizedVoiceThread: Using native SR 44100 for device 1
HUD: OptimizedVoiceThread: sd.InputStream active at 44100Hz.
HUD: Resampling ACTIVE: 44100Hz -> 16000Hz
HUD: VAD prob: 0.062 | RMS: 42.9
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.4
HUD: VAD prob: 0.001 | RMS: 1.2
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.2
HUD: VAD prob: 0.001 | RMS: 1.2
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.2
HUD: VAD prob: 0.002 | RMS: 179.0
HUD: VAD prob: 0.033 | RMS: 4286.1
HUD: VAD prob: 0.551 | RMS: 6337.2
HUD: VAD prob: 0.253 | RMS: 8521.0
HUD: VAD prob: 0.626 | RMS: 3983.8
HUD: VAD prob: 0.036 | RMS: 4496.3
HUD: VAD prob: 0.502 | RMS: 7075.3
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.171 | RMS: 7973.3
HUD: VAD prob: 0.178 | RMS: 9585.2
HUD: VAD prob: 0.400 | RMS: 6229.4
HUD: VAD prob: 0.782 | RMS: 6969.5
HUD: VAD prob: 0.705 | RMS: 5546.6
HUD: VAD prob: 0.736 | RMS: 2132.8
HUD: VAD prob: 0.699 | RMS: 2994.1
HUD: VAD prob: 0.689 | RMS: 1962.2
HUD: VAD prob: 0.691 | RMS: 1245.1
HUD: VAD prob: 0.728 | RMS: 2915.6
HUD: VAD prob: 0.634 | RMS: 2082.4
HUD: VAD prob: 0.744 | RMS: 612.0
HUD: VAD prob: 0.796 | RMS: 249.0
HUD: VAD prob: 0.798 | RMS: 240.2
HUD: VAD prob: 0.726 | RMS: 50.1
HUD: VAD prob: 0.349 | RMS: 14.2
HUD: VAD prob: 0.138 | RMS: 116.1
HUD: VAD prob: 0.257 | RMS: 1584.9
HUD: VAD prob: 0.211 | RMS: 3622.2
HUD: VAD prob: 0.158 | RMS: 4477.1
HUD: VAD prob: 0.166 | RMS: 7774.6
HUD: VAD prob: 0.320 | RMS: 7036.0
HUD: VAD prob: 0.610 | RMS: 3340.9
HUD: VAD prob: 0.750 | RMS: 6023.0
HUD: VAD prob: 0.827 | RMS: 5295.0
HUD: VAD prob: 0.788 | RMS: 4981.1
HUD: VAD prob: 0.879 | RMS: 4287.0
HUD: VAD prob: 0.763 | RMS: 2161.1
HUD: VAD prob: 0.717 | RMS: 3783.0
HUD: VAD prob: 0.624 | RMS: 7572.7
HUD: VAD prob: 0.599 | RMS: 4694.5
HUD: VAD prob: 0.647 | RMS: 1970.4
HUD: VAD prob: 0.614 | RMS: 2161.1
HUD: VAD prob: 0.598 | RMS: 2245.9
HUD: VAD prob: 0.798 | RMS: 4619.7
HUD: VAD prob: 0.686 | RMS: 7610.7
HUD: VAD prob: 0.798 | RMS: 6071.4
HUD: VAD prob: 0.828 | RMS: 3942.7
HUD: VAD prob: 0.810 | RMS: 862.6
HUD: VAD prob: 0.616 | RMS: 162.0
HUD: VAD prob: 0.216 | RMS: 25.5
HUD: VAD prob: 0.086 | RMS: 9.7
HUD: VAD prob: 0.041 | RMS: 6.1
HUD: VAD prob: 0.023 | RMS: 4.5
HUD: VAD prob: 0.017 | RMS: 3.1
HUD: VAD prob: 0.014 | RMS: 2.6
HUD: VAD prob: 0.011 | RMS: 2.5
HUD: VAD prob: 0.008 | RMS: 2.4
HUD: VAD prob: 0.010 | RMS: 98.8
HUD: VAD prob: 0.006 | RMS: 12.9
HUD: VAD prob: 0.004 | RMS: 2.2
HUD: VAD prob: 0.004 | RMS: 2.3
HUD: VAD prob: 0.004 | RMS: 2.0
HUD: VAD prob: 0.004 | RMS: 1.8
HUD: VAD prob: 0.003 | RMS: 2.4
HUD: VAD prob: 0.003 | RMS: 2.6
HUD: VAD prob: 0.003 | RMS: 2.0
HUD: VAD prob: 0.003 | RMS: 1.9
HUD: VAD prob: 0.003 | RMS: 1.8
HUD: VAD prob: 0.003 | RMS: 1.6
HUD: VAD prob: 0.003 | RMS: 1.6
HUD: VAD prob: 0.003 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.6
HUD: VAD prob: 0.003 | RMS: 1.5
HUD: VAD prob: 0.003 | RMS: 1.3
HUD: VAD prob: 0.003 | RMS: 1.5
HUD: VAD prob: 0.003 | RMS: 1.4
HUD: VAD prob: 0.003 | RMS: 1.4
HUD: VAD prob: 0.003 | RMS: 2.3
HUD: VAD prob: 0.002 | RMS: 9.5
HUD: VAD prob: 0.001 | RMS: 7.1
HUD: VAD prob: 0.001 | RMS: 5.3
HUD: VAD prob: 0.001 | RMS: 2.5
HUD: VAD prob: 0.001 | RMS: 3.6
HUD: VAD prob: 0.001 | RMS: 5.3
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: t
HUD: OptimizedVoiceThread: Vosk transcribed: 't'
HUD: OptimizedVoiceThread: Ignored (No wake word): 't'
HUD: VAD prob: 0.001 | RMS: 3.0
HUD: VAD prob: 0.001 | RMS: 1.9
HUD: VAD prob: 0.001 | RMS: 1.6
HUD: VAD prob: 0.001 | RMS: 1.6
HUD: VAD prob: 0.002 | RMS: 1.5
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.4
HUD: VAD prob: 0.002 | RMS: 1.3
HUD: VAD prob: 0.002 | RMS: 1.2
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.4
HUD: VAD prob: 0.001 | RMS: 1.4
HUD: VAD prob: 0.001 | RMS: 1.4
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.4
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.2
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 2.3
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.2
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 12.6
HUD: VAD prob: 0.000 | RMS: 80.9
HUD: VAD prob: 0.001 | RMS: 241.3
HUD: VAD prob: 0.001 | RMS: 355.0
HUD: VAD prob: 0.002 | RMS: 413.8
HUD: VAD prob: 0.004 | RMS: 388.5
HUD: VAD prob: 0.003 | RMS: 278.7
HUD: VAD prob: 0.003 | RMS: 239.9
HUD: VAD prob: 0.004 | RMS: 165.5
HUD: VAD prob: 0.004 | RMS: 70.1
HUD: VAD prob: 0.001 | RMS: 28.0
HUD: VAD prob: 0.001 | RMS: 21.7
HUD: VAD prob: 0.000 | RMS: 10.1
HUD: VAD prob: 0.000 | RMS: 4.3
HUD: VAD prob: 0.000 | RMS: 3.2
HUD: VAD prob: 0.001 | RMS: 2.0
HUD: VAD prob: 0.001 | RMS: 2.0
HUD: VAD prob: 0.001 | RMS: 1.6
HUD: VAD prob: 0.001 | RMS: 1.5
HUD: VAD prob: 0.001 | RMS: 1.4
HUD: VAD prob: 0.001 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.001 | RMS: 12.3
HUD: VAD prob: 0.001 | RMS: 1307.9
HUD: VAD prob: 0.001 | RMS: 6962.6
HUD: VAD prob: 0.000 | RMS: 5496.8
HUD: VAD prob: 0.001 | RMS: 2875.7
HUD: VAD prob: 0.002 | RMS: 3206.2
HUD: VAD prob: 0.002 | RMS: 2680.0
HUD: VAD prob: 0.002 | RMS: 905.8
HUD: VAD prob: 0.001 | RMS: 1163.7
HUD: VAD prob: 0.164 | RMS: 2932.2
HUD: VAD prob: 0.863 | RMS: 3093.7
HUD: VAD prob: 0.898 | RMS: 2095.3
HUD: VAD prob: 0.472 | RMS: 8921.4
HUD: VAD prob: 0.829 | RMS: 5459.6
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.816 | RMS: 991.3
HUD: VAD prob: 0.759 | RMS: 694.2
HUD: VAD prob: 0.426 | RMS: 6656.8
HUD: VAD prob: 0.750 | RMS: 7126.2
HUD: VAD prob: 0.791 | RMS: 6756.1
HUD: VAD prob: 0.758 | RMS: 3045.8
HUD: VAD prob: 0.766 | RMS: 1220.1
HUD: VAD prob: 0.400 | RMS: 6435.2
HUD: VAD prob: 0.282 | RMS: 7005.4
HUD: VAD prob: 0.526 | RMS: 5078.3
HUD: VAD prob: 0.656 | RMS: 2546.1
HUD: VAD prob: 0.431 | RMS: 8238.6
HUD: VAD prob: 0.562 | RMS: 5447.7
HUD: VAD prob: 0.703 | RMS: 4743.0
HUD: VAD prob: 0.548 | RMS: 3645.8
HUD: VAD prob: 0.782 | RMS: 4184.0
HUD: VAD prob: 0.750 | RMS: 4239.9
HUD: VAD prob: 0.771 | RMS: 4680.8
HUD: VAD prob: 0.845 | RMS: 3543.1
HUD: VAD prob: 0.827 | RMS: 4570.0
HUD: VAD prob: 0.801 | RMS: 1662.6
HUD: VAD prob: 0.793 | RMS: 726.3
HUD: VAD prob: 0.782 | RMS: 3715.9
HUD: VAD prob: 0.637 | RMS: 3099.2
HUD: VAD prob: 0.725 | RMS: 5791.1
HUD: VAD prob: 0.854 | RMS: 5243.1
HUD: VAD prob: 0.852 | RMS: 2561.2
HUD: VAD prob: 0.780 | RMS: 351.6
HUD: VAD prob: 0.458 | RMS: 124.4
HUD: VAD prob: 0.081 | RMS: 46.7
HUD: VAD prob: 0.031 | RMS: 44.9
HUD: VAD prob: 0.008 | RMS: 21.5
HUD: VAD prob: 0.006 | RMS: 11.5
HUD: VAD prob: 0.008 | RMS: 36.9
HUD: VAD prob: 0.006 | RMS: 17.7
HUD: VAD prob: 0.004 | RMS: 24.8
HUD: VAD prob: 0.003 | RMS: 19.1
HUD: VAD prob: 0.002 | RMS: 6.9
HUD: VAD prob: 0.001 | RMS: 4.7
HUD: VAD prob: 0.001 | RMS: 4.9
HUD: VAD prob: 0.001 | RMS: 4.1
HUD: VAD prob: 0.001 | RMS: 3.6
HUD: VAD prob: 0.001 | RMS: 3.2
HUD: VAD prob: 0.001 | RMS: 3.7
HUD: VAD prob: 0.001 | RMS: 3.3
HUD: VAD prob: 0.001 | RMS: 2.5
HUD: VAD prob: 0.001 | RMS: 2.7
HUD: VAD prob: 0.001 | RMS: 3.5
HUD: VAD prob: 0.001 | RMS: 2.6
HUD: VAD prob: 0.001 | RMS: 2.4
HUD: VAD prob: 0.001 | RMS: 2.3
HUD: VAD prob: 0.001 | RMS: 2.5
HUD: VAD prob: 0.001 | RMS: 3.2
HUD: VAD prob: 0.001 | RMS: 2.7
HUD: VAD prob: 0.001 | RMS: 2.5
HUD: VAD prob: 0.001 | RMS: 2.6
HUD: VAD prob: 0.001 | RMS: 2.3
HUD: VAD prob: 0.001 | RMS: 2.8
HUD: VAD prob: 0.001 | RMS: 2.0
HUD: VAD prob: 0.001 | RMS: 2.0
HUD: VAD prob: 0.001 | RMS: 2.2
HUD: VAD prob: 0.001 | RMS: 2.3
HUD: VAD prob: 0.001 | RMS: 2.3
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: VAD prob: 0.000 | RMS: 2.2
HUD: VAD prob: 0.000 | RMS: 1.7
HUD: VAD prob: 0.000 | RMS: 2.3
HUD: VAD prob: 0.000 | RMS: 3.0
HUD: VAD prob: 0.000 | RMS: 2.0
HUD: VAD prob: 0.000 | RMS: 2.0
HUD: VAD prob: 0.000 | RMS: 2.0
HUD: VAD prob: 0.000 | RMS: 1.8
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.7
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 1.7
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 1.6
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.5
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.4
HUD: VAD prob: 0.000 | RMS: 1.3
HUD: VAD prob: 0.000 | RMS: 214.4
HUD: VAD prob: 0.003 | RMS: 7370.8
HUD: VAD prob: 0.135 | RMS: 5392.1
HUD: VAD prob: 0.062 | RMS: 5666.4
HUD: VAD prob: 0.036 | RMS: 2035.9
HUD: VAD prob: 0.062 | RMS: 2721.7
HUD: VAD prob: 0.075 | RMS: 1175.4
HUD: VAD prob: 0.162 | RMS: 556.3
HUD: VAD prob: 0.254 | RMS: 2410.8
HUD: VAD prob: 0.916 | RMS: 4008.9
HUD: VAD prob: 0.944 | RMS: 5408.2
HUD: VAD prob: 0.939 | RMS: 5924.2
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.958 | RMS: 3614.3
HUD: VAD prob: 0.887 | RMS: 7691.3
HUD: VAD prob: 0.745 | RMS: 9165.2
HUD: VAD prob: 0.950 | RMS: 4455.1
HUD: VAD prob: 0.858 | RMS: 5832.7
HUD: VAD prob: 0.810 | RMS: 2329.6
HUD: VAD prob: 0.734 | RMS: 2208.2
HUD: VAD prob: 0.806 | RMS: 5532.8
HUD: VAD prob: 0.883 | RMS: 3278.2
HUD: VAD prob: 0.897 | RMS: 2959.1
HUD: VAD prob: 0.803 | RMS: 736.0
HUD: VAD prob: 0.654 | RMS: 266.1
HUD: VAD prob: 0.193 | RMS: 666.1
HUD: VAD prob: 0.215 | RMS: 1661.8
HUD: VAD prob: 0.168 | RMS: 1082.8
HUD: VAD prob: 0.144 | RMS: 1291.7
HUD: VAD prob: 0.154 | RMS: 1039.4
HUD: VAD prob: 0.125 | RMS: 1182.1
HUD: VAD prob: 0.114 | RMS: 1445.6
HUD: VAD prob: 0.052 | RMS: 5071.9
HUD: VAD prob: 0.054 | RMS: 8005.9
HUD: VAD prob: 0.141 | RMS: 6893.2
HUD: VAD prob: 0.573 | RMS: 2907.9
HUD: VAD prob: 0.573 | RMS: 2975.6
HUD: VAD prob: 0.444 | RMS: 1639.1
HUD: VAD prob: 0.226 | RMS: 3110.4
HUD: VAD prob: 0.151 | RMS: 3855.3
HUD: VAD prob: 0.126 | RMS: 2950.6
HUD: VAD prob: 0.097 | RMS: 1152.6
HUD: VAD prob: 0.055 | RMS: 263.0
HUD: VAD prob: 0.019 | RMS: 85.4
HUD: VAD prob: 0.006 | RMS: 133.1
HUD: VAD prob: 0.718 | RMS: 2434.1
HUD: VAD prob: 0.378 | RMS: 5501.0
HUD: VAD prob: 0.413 | RMS: 5418.2
HUD: VAD prob: 0.602 | RMS: 5889.7
HUD: VAD prob: 0.540 | RMS: 4294.7
HUD: VAD prob: 0.412 | RMS: 3727.2
HUD: VAD prob: 0.457 | RMS: 3236.9
HUD: VAD prob: 0.262 | RMS: 7952.9
HUD: VAD prob: 0.395 | RMS: 4301.4
HUD: VAD prob: 0.416 | RMS: 391.7
HUD: VAD prob: 0.256 | RMS: 463.6
HUD: VAD prob: 0.083 | RMS: 7147.4
HUD: VAD prob: 0.078 | RMS: 9290.5
HUD: VAD prob: 0.098 | RMS: 6182.2
HUD: VAD prob: 0.126 | RMS: 5708.0
HUD: VAD prob: 0.484 | RMS: 4955.5
HUD: VAD prob: 0.775 | RMS: 4351.5
HUD: VAD prob: 0.722 | RMS: 4276.9
HUD: VAD prob: 0.591 | RMS: 2834.4
HUD: VAD prob: 0.782 | RMS: 3165.6
HUD: VAD prob: 0.844 | RMS: 4171.7
HUD: VAD prob: 0.855 | RMS: 3159.9
HUD: VAD prob: 0.806 | RMS: 3383.1
HUD: VAD prob: 0.811 | RMS: 5056.4
HUD: VAD prob: 0.788 | RMS: 6941.3
HUD: VAD prob: 0.698 | RMS: 5251.9
HUD: VAD prob: 0.814 | RMS: 3153.5
HUD: VAD prob: 0.686 | RMS: 2244.9
HUD: VAD prob: 0.910 | RMS: 1309.9
HUD: VAD prob: 0.816 | RMS: 453.8
HUD: VAD prob: 0.775 | RMS: 131.1
HUD: VAD prob: 0.494 | RMS: 64.1
HUD: VAD prob: 0.163 | RMS: 77.7
HUD: VAD prob: 0.388 | RMS: 4892.0
HUD: VAD prob: 0.868 | RMS: 7105.4
HUD: VAD prob: 0.675 | RMS: 7169.3
HUD: VAD prob: 0.322 | RMS: 9462.0
HUD: VAD prob: 0.449 | RMS: 5802.7
HUD: VAD prob: 0.245 | RMS: 7400.5
HUD: VAD prob: 0.335 | RMS: 4858.9
HUD: VAD prob: 0.486 | RMS: 847.0
HUD: VAD prob: 0.310 | RMS: 6562.3
HUD: VAD prob: 0.402 | RMS: 5760.7
HUD: VAD prob: 0.482 | RMS: 2211.3
HUD: VAD prob: 0.687 | RMS: 859.2
HUD: VAD prob: 0.753 | RMS: 1862.2
HUD: VAD prob: 0.657 | RMS: 5332.3
HUD: VAD prob: 0.774 | RMS: 5223.3
HUD: VAD prob: 0.693 | RMS: 3065.6
HUD: VAD prob: 0.864 | RMS: 1760.0
HUD: VAD prob: 0.875 | RMS: 1510.1
HUD: VAD prob: 0.813 | RMS: 2572.2
HUD: VAD prob: 0.622 | RMS: 2499.6
HUD: VAD prob: 0.305 | RMS: 4831.2
HUD: VAD prob: 0.791 | RMS: 5768.0
HUD: VAD prob: 0.724 | RMS: 4539.4
HUD: VAD prob: 0.619 | RMS: 4823.0
HUD: VAD prob: 0.693 | RMS: 3969.1
HUD: VAD prob: 0.707 | RMS: 1253.7
HUD: VAD prob: 0.671 | RMS: 543.8
HUD: VAD prob: 0.468 | RMS: 220.2
HUD: VAD prob: 0.208 | RMS: 95.1
HUD: VAD prob: 0.071 | RMS: 116.0
HUD: VAD prob: 0.032 | RMS: 100.0
HUD: VAD prob: 0.018 | RMS: 71.3
HUD: VAD prob: 0.011 | RMS: 83.6
HUD: VAD prob: 0.009 | RMS: 53.8
HUD: VAD prob: 0.008 | RMS: 39.3
HUD: VAD prob: 0.007 | RMS: 14.4
HUD: VAD prob: 0.007 | RMS: 20.8
HUD: VAD prob: 0.022 | RMS: 2226.6
HUD: VAD prob: 0.093 | RMS: 1938.2
HUD: VAD prob: 0.962 | RMS: 1627.0
HUD: VAD prob: 0.914 | RMS: 2939.4
HUD: VAD prob: 0.899 | RMS: 2796.3
HUD: VAD prob: 0.562 | RMS: 8113.9
HUD: VAD prob: 0.457 | RMS: 4620.7
HUD: VAD prob: 0.323 | RMS: 7446.6
HUD: VAD prob: 0.557 | RMS: 2488.3
HUD: VAD prob: 0.431 | RMS: 4415.0
HUD: VAD prob: 0.263 | RMS: 8357.7
HUD: VAD prob: 0.626 | RMS: 5081.0
HUD: VAD prob: 0.827 | RMS: 2358.7
HUD: VAD prob: 0.757 | RMS: 1830.9
HUD: VAD prob: 0.761 | RMS: 547.1
HUD: VAD prob: 0.605 | RMS: 210.3
HUD: VAD prob: 0.469 | RMS: 1161.2
HUD: VAD prob: 0.860 | RMS: 1826.6
HUD: VAD prob: 0.939 | RMS: 2052.9
HUD: VAD prob: 0.920 | RMS: 1615.2
HUD: VAD prob: 0.939 | RMS: 2281.7
HUD: VAD prob: 0.929 | RMS: 9396.0
HUD: VAD prob: 0.931 | RMS: 7547.4
HUD: VAD prob: 0.798 | RMS: 7692.2
HUD: VAD prob: 0.805 | RMS: 6101.9
HUD: VAD prob: 0.876 | RMS: 2233.4
HUD: VAD prob: 0.845 | RMS: 1556.1
HUD: VAD prob: 0.842 | RMS: 372.1
HUD: VAD prob: 0.716 | RMS: 138.9
HUD: VAD prob: 0.379 | RMS: 127.8
HUD: VAD prob: 0.127 | RMS: 91.8
HUD: VAD prob: 0.069 | RMS: 80.1
HUD: VAD prob: 0.039 | RMS: 85.0
HUD: VAD prob: 0.027 | RMS: 81.7
HUD: VAD prob: 0.017 | RMS: 98.4
HUD: VAD prob: 0.015 | RMS: 67.4
HUD: VAD prob: 0.010 | RMS: 66.0
HUD: VAD prob: 0.012 | RMS: 41.1
HUD: VAD prob: 0.009 | RMS: 43.0
HUD: VAD prob: 0.008 | RMS: 25.9
HUD: VAD prob: 0.007 | RMS: 17.7
HUD: VAD prob: 0.008 | RMS: 13.6
HUD: VAD prob: 0.006 | RMS: 9.0
HUD: VAD prob: 0.005 | RMS: 8.3
HUD: VAD prob: 0.006 | RMS: 8.3
HUD: VAD prob: 0.006 | RMS: 6.6
HUD: VAD prob: 0.005 | RMS: 4.1
HUD: VAD prob: 0.003 | RMS: 375.8
HUD: VAD prob: 0.058 | RMS: 7471.5
HUD: VAD prob: 0.811 | RMS: 4101.5
HUD: VAD prob: 0.847 | RMS: 2168.0
HUD: VAD prob: 0.945 | RMS: 2742.3
HUD: VAD prob: 0.898 | RMS: 3869.3
HUD: VAD prob: 0.973 | RMS: 1918.9
HUD: VAD prob: 0.931 | RMS: 1381.6
HUD: VAD prob: 0.964 | RMS: 5587.5
HUD: VAD prob: 0.945 | RMS: 5052.7
HUD: VAD prob: 0.852 | RMS: 1317.0
HUD: VAD prob: 0.905 | RMS: 735.3
HUD: VAD prob: 0.933 | RMS: 332.3
HUD: VAD prob: 0.930 | RMS: 3481.9
HUD: VAD prob: 0.909 | RMS: 6450.7
HUD: VAD prob: 0.839 | RMS: 4533.3
HUD: VAD prob: 0.839 | RMS: 5874.0
HUD: VAD prob: 0.885 | RMS: 4239.0
HUD: VAD prob: 0.906 | RMS: 788.2
HUD: VAD prob: 0.841 | RMS: 330.2
HUD: VAD prob: 0.721 | RMS: 109.6
HUD: VAD prob: 0.315 | RMS: 48.9
HUD: VAD prob: 0.119 | RMS: 31.3
HUD: VAD prob: 0.049 | RMS: 18.5
HUD: VAD prob: 0.026 | RMS: 16.9
HUD: VAD prob: 0.017 | RMS: 11.0
HUD: VAD prob: 0.013 | RMS: 9.9
HUD: VAD prob: 0.011 | RMS: 8.3
HUD: VAD prob: 0.009 | RMS: 6.7
HUD: VAD prob: 0.007 | RMS: 14.3
HUD: VAD prob: 0.008 | RMS: 11.1
HUD: VAD prob: 0.009 | RMS: 327.4
HUD: VAD prob: 0.008 | RMS: 232.2
HUD: VAD prob: 0.008 | RMS: 53.5
HUD: VAD prob: 0.005 | RMS: 25.4
HUD: VAD prob: 0.004 | RMS: 29.1
